objectid,catalog number,unit_quad,area,ctx,mat class 1,mat type 1,mat class 2,mat type 2,object name,object description,manufacture 1,item count,portion represented,date start,date end,comments,most representative photo,for website
23-02171,23-02171,QUAD 12,DOWNHILL,SURFACE,GLASS,,,,BOTTLE,BOTTLE MEDICINE/PATENT,MACHINE MADE,1,FINISH,,,,A,YES
23-02172,23-02172,QUAD 12,DOWNHILL,SURFACE,GLASS,,METAL,IRON,BOTTLE,CAP BOTTLE,MACHINE MADE,1,FINISH,,,HAS THE CAP/LID RUSTED ON THE FINISH/LIP,A,YES
23-02193,23-02193,AREA 3,,SURFACE,GLASS,,,,LENS,EYE GLASS LENS,,1,WHOLE/ENTIRE/COMPLETE,,,,E,YES
23-02194,23-02194,AREA 3,,SURFACE,GLASS,,,,CONTAINER GLASS,,MACHINE MADE,1,"FINISH, NECK/SHOULDER",,,,A,YES
23-02291,23-02291,AREA 6,,SURFACE,GLASS,,,,BOTTLE,,,1,BASE,1970,,,A,YES
23-02346,23-02346,QUAD 13,,SURFACE,GLASS,GLASS,,,BOTTLE,BOTTLE MISC,SEMI-AUTOMATIC/MACHINE MOLDED (OWEN’S SCAR),1,FINISH,,,,A,YES
23-02376,23-02376,UNIT 22,DOWNHILL,9,GLASS,GLASS,,,BUTTON,BUTTON,PROSSER MOLD,1,BODY,,,,E,YES
23-02379,23-02379,UNIT 22,DOWNHILL,4,GLASS,GLASS,,,BOTTLE,BOTTLE MISC,,1,KICKUP/PUSHUP,,,,A,YES
23-02447,23-02447,UNIT 12,COURTYARD,6,GLASS,GLASS,,,FLAT GLASS,FLAT GLASS,,11,BODY,,,,A,YES
23-02449,23-02449,AREA 10,DOWNHILL,SURFACE,GLASS,GLASS,,,CONTAINER GLASS,CONTAINER GLASS MISC,,2,BODY,,,,G,YES
23-02451,23-02451,UNIT 22,DOWNHILL,3,GLASS,GLASS,,,MILK GLASS LINER,LID LINER/INSERT,SEMI-AUTOMATIC/MACHINE MOLDED (OWEN’S SCAR),1,BODY,,,,A,YES
23-02528,23-02528,UNIT 1,FRONT,1,GLASS,GLASS,,,,,,2,BODY,,,,G,YES
23-02612,23-02612,UNIT 22,DOWNHILL,NORTHERN STP,GLASS,GLASS,,,GLASS,GLASS,,1,BODY,,,"LARGE TEARDROP SHAPE, POSSIBLY DECOR",A,YES
23-02655,23-02655,UNIT 22,DOWNHILL,6,GLASS,GLASS,,,BOTTLE,BOTTLE SODA,,5,BODY,1951,1957,"BASED ON A COUPLE OF WEBSITE'S INFROMATION, THE DATE FOR THE BOTTLE BASED ON THE LOGO AND THE SIMILAR SHAPE ",G,YES
23-02701,23-02701,UNIT 22,DOWNHILL,6,GLASS,GLASS,,,BOTTLE,BOTTLE MILK,,1,BODY,1896,1910,BASED ON ARTICLE AND THE TYPE OF THE EMBOSSEMENT ON THE BODY,B,YES
23-02725,23-02725,UNIT 13,COURTYARD,2,GLASS,GLASS,,,CONTAINER GLASS,CONTAINER GLASS MISC,,1,FINISH,,,"WHITE, LAYERS IN GLASS VISIBLE",A,YES
23-02736,23-02736,UNIT 22,DOWNHILL,6,GLASS,GLASS,,,BOTTLE,BOTTLE ALCOHOL MISC,MACHINE MADE,1,BASE,1960,PRESENT,,A,YES
23-02741,23-02741,UNIT 22,DOWNHILL,6,GLASS,GLASS,,,BOTTLE,BOTTLE MISC,,2,FINISH,,,,G,YES
23-02742,23-02742,UNIT 22,DOWNHILL,6,GLASS,GLASS,,,BOTTLE,BOTTLE ALCOHOL MISC,MACHINE MADE,1,FINISH,,,,A,YES
23-02744,23-02744,UNIT 22,DOWNHILL,6,GLASS,GLASS,,,BOTTLE,BOTTLE MISC,MACHINE MADE,1,FINISH,,,,B,YES
23-01233,23-01233,STP 9,3,2,METAL,COPPER,METAL,TIN,FERRULE,FERRULE,MACHINE MADE,1,WHOLE/ENTIRE/COMPLETE,,,"FERRULE, LIKELY TIN-PLATED COPPER WITH SOME IRON/RUSTING PRESENT",,YES
23-01245,23-01245,STP 9,3,2,METAL,IRON,,,BUCKLE,BUCKLE GARTER,MACHINE MADE,1,FRAGMENT,,,GARTER BUCKLE,,YES
23-01246,23-01246,STP 9,3,2,METAL,COPPER,ORGANIC,WOOD,FERRULE,FERRULE,MACHINE MADE,2,WHOLE/ENTIRE/COMPLETE,,,TIN-PLATED COPPER WITH VERTICAL STRIATIONS,,YES
23-01247,23-01247,STP 9,3,2,METAL,COPPER,ORGANIC,WOOD,FERRULE,FERRULE,MACHINE MADE,1,WHOLE/ENTIRE/COMPLETE,,,TIN-PLATED COPPER WITH DIAGONAL STRIATIONS,,YES
23-01249,23-01249,STP 9,3,2,METAL,STEEL,,,PAPER CLIP,CLIP PAPER,MACHINE MADE,1,WHOLE/ENTIRE/COMPLETE,,,STEEL: https://www.officemuseum.com/staplers.htm THOUGH THE CORROSION LOOKS A BIT LIKE ZINC OR TIN,,YES
23-02301,23-02301,11,2,2,SYNTHETIC,PLASTIC MISC,,,RULER,PLASTIC UNIDENTIFIED,MACHINE MADE,1,FRAGMENT,,,"THIN PLASTIC RULER, 4 IS VISIBLE",,YES
23-02305,23-02305,11,2,2,SYNTHETIC,PLASTIC MISC,,,BOTTLE,CAP BOTTLE,MACHINE MADE,1,LID/CAP,,,ELMER'S GLUE CAP,,YES
23-02308,23-02308,11,2,2,SYNTHETIC,PLASTIC MISC,METAL,IRON,TACK,TACK WIRE,MACHINE MADE,2,HEAD,,,,,YES
23-02320,23-02320,11,2,2,ORGANIC,WOOD,MINERAL,GRAPHITE,PENCIL,PENCIL WOOD,MACHINE MADE,1,SHAFT,,,WOODEN PENCIL FRAGMENT WITH GRAPHITE PRESENT,,YES
23-02374,23-02374,14,2,2,METAL,IRON,,,NAIL,NAIL CUT,MACHINE CUT,1,WHOLE/ENTIRE/COMPLETE,1820,1900,TYPE B CUT NAIL,,YES
